Attaching to queue_queue_1, queue_stats_1, queue_consumer_1
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.36 [0m
[36mqueue_1     |[0m 2019-10-11 08:27:00.262 [info] <0.18805.0> closing AMQP connection <0.18805.0> (172.29.0.1:48814 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.265 [info] <0.18734.0> closing AMQP connection <0.18734.0> (172.29.0.1:48774 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.279 [info] <0.22045.0> accepting AMQP connection <0.22045.0> (172.29.0.1:50104 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.287 [info] <0.18849.0> closing AMQP connection <0.18849.0> (172.29.0.1:48834 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.288 [info] <0.22015.0> connection <0.22015.0> (172.29.0.1:50090 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.298 [info] <0.22051.0> accepting AMQP connection <0.22051.0> (172.29.0.1:50106 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.298 [info] <0.18792.0> closing AMQP connection <0.18792.0> (172.29.0.1:48808 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.302 [info] <0.18828.0> closing AMQP connection <0.18828.0> (172.29.0.1:48822 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.309 [info] <0.22045.0> connection <0.22045.0> (172.29.0.1:50104 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.340 [info] <0.22080.0> accepting AMQP connection <0.22080.0> (172.29.0.1:50120 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:27:00 >> Time needed to ingest batch nr 1 was 28 seconds
[32mconsumer_1  |[0m 08:27:00 >> Batch 2 received
[36mqueue_1     |[0m 2019-10-11 08:27:00.352 [info] <0.18837.0> closing AMQP connection <0.18837.0> (172.29.0.1:48828 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.369 [info] <0.22074.0> accepting AMQP connection <0.22074.0> (172.29.0.1:50118 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.370 [info] <0.22060.0> accepting AMQP connection <0.22060.0> (172.29.0.1:50110 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.370 [info] <0.22095.0> accepting AMQP connection <0.22095.0> (172.29.0.1:50130 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.375 [info] <0.22077.0> accepting AMQP connection <0.22077.0> (172.29.0.1:50122 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.381 [info] <0.22080.0> connection <0.22080.0> (172.29.0.1:50120 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.383 [info] <0.18852.0> closing AMQP connection <0.18852.0> (172.29.0.1:48836 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.384 [info] <0.22051.0> connection <0.22051.0> (172.29.0.1:50106 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.389 [info] <0.22095.0> connection <0.22095.0> (172.29.0.1:50130 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.413 [info] <0.22074.0> connection <0.22074.0> (172.29.0.1:50118 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.419 [info] <0.22077.0> connection <0.22077.0> (172.29.0.1:50122 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.421 [info] <0.22060.0> connection <0.22060.0> (172.29.0.1:50110 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.423 [info] <0.22128.0> accepting AMQP connection <0.22128.0> (172.29.0.1:50138 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.427 [info] <0.22121.0> accepting AMQP connection <0.22121.0> (172.29.0.1:50136 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.430 [info] <0.18855.0> closing AMQP connection <0.18855.0> (172.29.0.1:48838 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.442 [info] <0.18955.0> closing AMQP connection <0.18955.0> (172.29.0.1:48856 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.445 [info] <0.22143.0> accepting AMQP connection <0.22143.0> (172.29.0.1:50148 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.449 [info] <0.22128.0> connection <0.22128.0> (172.29.0.1:50138 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.450 [info] <0.22121.0> connection <0.22121.0> (172.29.0.1:50136 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.461 [info] <0.18924.0> closing AMQP connection <0.18924.0> (172.29.0.1:48850 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.464 [info] <0.22143.0> connection <0.22143.0> (172.29.0.1:50148 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.472 [info] <0.18914.0> closing AMQP connection <0.18914.0> (172.29.0.1:48848 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.475 [info] <0.22167.0> accepting AMQP connection <0.22167.0> (172.29.0.1:50162 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.475 [info] <0.22158.0> accepting AMQP connection <0.22158.0> (172.29.0.1:50152 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.483 [info] <0.22175.0> accepting AMQP connection <0.22175.0> (172.29.0.1:50170 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.489 [info] <0.22170.0> accepting AMQP connection <0.22170.0> (172.29.0.1:50168 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:27:00 >> Time needed to ingest batch nr 2 was 28 seconds
[32mconsumer_1  |[0m 08:27:00 >> Batch 3 received
[36mqueue_1     |[0m 2019-10-11 08:27:00.509 [info] <0.22183.0> accepting AMQP connection <0.22183.0> (172.29.0.1:50174 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.510 [info] <0.19014.0> closing AMQP connection <0.19014.0> (172.29.0.1:48880 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.512 [info] <0.22175.0> connection <0.22175.0> (172.29.0.1:50170 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.519 [info] <0.22180.0> accepting AMQP connection <0.22180.0> (172.29.0.1:50172 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.522 [info] <0.22190.0> accepting AMQP connection <0.22190.0> (172.29.0.1:50176 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.530 [info] <0.22167.0> connection <0.22167.0> (172.29.0.1:50162 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.536 [info] <0.19002.0> closing AMQP connection <0.19002.0> (172.29.0.1:48872 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.539 [info] <0.22170.0> connection <0.22170.0> (172.29.0.1:50168 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.546 [info] <0.18904.0> closing AMQP connection <0.18904.0> (172.29.0.1:48846 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.547 [info] <0.22158.0> connection <0.22158.0> (172.29.0.1:50152 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.548 [info] <0.22190.0> connection <0.22190.0> (172.29.0.1:50176 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.558 [info] <0.22204.0> accepting AMQP connection <0.22204.0> (172.29.0.1:50184 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.559 [info] <0.22183.0> connection <0.22183.0> (172.29.0.1:50174 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.559 [info] <0.22222.0> accepting AMQP connection <0.22222.0> (172.29.0.1:50192 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.561 [info] <0.22180.0> connection <0.22180.0> (172.29.0.1:50172 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.570 [info] <0.19009.0> closing AMQP connection <0.19009.0> (172.29.0.1:48878 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.579 [info] <0.22222.0> connection <0.22222.0> (172.29.0.1:50192 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.585 [info] <0.19040.0> closing AMQP connection <0.19040.0> (172.29.0.1:48882 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.601 [info] <0.22262.0> accepting AMQP connection <0.22262.0> (172.29.0.1:50206 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.607 [info] <0.22255.0> accepting AMQP connection <0.22255.0> (172.29.0.1:50200 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.608 [info] <0.19090.0> closing AMQP connection <0.19090.0> (172.29.0.1:48896 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.609 [info] <0.19082.0> closing AMQP connection <0.19082.0> (172.29.0.1:48892 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.614 [info] <0.22265.0> accepting AMQP connection <0.22265.0> (172.29.0.1:50208 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.618 [info] <0.22268.0> accepting AMQP connection <0.22268.0> (172.29.0.1:50210 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:27:00 >> Time needed to ingest batch nr 3 was 28 seconds
[32mconsumer_1  |[0m 08:27:00 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:27:00.622 [info] <0.22271.0> accepting AMQP connection <0.22271.0> (172.29.0.1:50212 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.626 [info] <0.22204.0> connection <0.22204.0> (172.29.0.1:50184 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.634 [info] <0.22285.0> accepting AMQP connection <0.22285.0> (172.29.0.1:50216 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.637 [info] <0.22268.0> connection <0.22268.0> (172.29.0.1:50210 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.639 [info] <0.22262.0> connection <0.22262.0> (172.29.0.1:50206 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.639 [info] <0.19106.0> closing AMQP connection <0.19106.0> (172.29.0.1:48898 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.640 [info] <0.22265.0> connection <0.22265.0> (172.29.0.1:50208 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.653 [info] <0.22255.0> connection <0.22255.0> (172.29.0.1:50200 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.653 [info] <0.22271.0> connection <0.22271.0> (172.29.0.1:50212 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.679 [info] <0.19120.0> closing AMQP connection <0.19120.0> (172.29.0.1:48914 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.695 [info] <0.19135.0> closing AMQP connection <0.19135.0> (172.29.0.1:48928 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.706 [info] <0.22285.0> connection <0.22285.0> (172.29.0.1:50216 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.708 [info] <0.22361.0> accepting AMQP connection <0.22361.0> (172.29.0.1:50236 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:27:00 >> Time needed to ingest batch nr 1 was 28 seconds
[32mconsumer_1  |[0m 08:27:00 >> Batch 2 received
[36mqueue_1     |[0m 2019-10-11 08:27:00.721 [info] <0.22342.0> accepting AMQP connection <0.22342.0> (172.29.0.1:50230 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.725 [info] <0.22331.0> accepting AMQP connection <0.22331.0> (172.29.0.1:50228 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.729 [info] <0.19115.0> closing AMQP connection <0.19115.0> (172.29.0.1:48906 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.735 [info] <0.19144.0> closing AMQP connection <0.19144.0> (172.29.0.1:48934 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.749 [info] <0.19205.0> closing AMQP connection <0.19205.0> (172.29.0.1:48962 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.752 [info] <0.22361.0> connection <0.22361.0> (172.29.0.1:50236 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.754 [info] <0.22342.0> connection <0.22342.0> (172.29.0.1:50230 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.766 [info] <0.19132.0> closing AMQP connection <0.19132.0> (172.29.0.1:48926 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.767 [info] <0.22331.0> connection <0.22331.0> (172.29.0.1:50228 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.768 [info] <0.22167.0> closing AMQP connection <0.22167.0> (172.29.0.1:50162 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.769 [info] <0.22406.0> accepting AMQP connection <0.22406.0> (172.29.0.1:50248 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.773 [info] <0.19129.0> closing AMQP connection <0.19129.0> (172.29.0.1:48922 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.786 [info] <0.19141.0> closing AMQP connection <0.19141.0> (172.29.0.1:48932 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.807 [info] <0.22431.0> accepting AMQP connection <0.22431.0> (172.29.0.1:50252 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.810 [info] <0.22448.0> accepting AMQP connection <0.22448.0> (172.29.0.1:50256 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.811 [info] <0.19197.0> closing AMQP connection <0.19197.0> (172.29.0.1:48948 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.816 [info] <0.22406.0> connection <0.22406.0> (172.29.0.1:50248 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.829 [info] <0.19254.0> closing AMQP connection <0.19254.0> (172.29.0.1:48992 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.830 [info] <0.22448.0> connection <0.22448.0> (172.29.0.1:50256 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.833 [info] <0.22451.0> accepting AMQP connection <0.22451.0> (172.29.0.1:50258 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.838 [info] <0.22454.0> accepting AMQP connection <0.22454.0> (172.29.0.1:50260 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.839 [info] <0.19275.0> closing AMQP connection <0.19275.0> (172.29.0.1:49004 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.841 [info] <0.19194.0> closing AMQP connection <0.19194.0> (172.29.0.1:48952 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.841 [info] <0.19210.0> closing AMQP connection <0.19210.0> (172.29.0.1:48966 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.844 [info] <0.19225.0> closing AMQP connection <0.19225.0> (172.29.0.1:48972 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.855 [info] <0.22481.0> accepting AMQP connection <0.22481.0> (172.29.0.1:50268 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.860 [info] <0.19229.0> closing AMQP connection <0.19229.0> (172.29.0.1:48976 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[32mconsumer_1  |[0m 08:27:00 >> Time needed to ingest batch nr 2 was 28 seconds
[32mconsumer_1  |[0m 08:27:00 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:27:00.865 [info] <0.19295.0> closing AMQP connection <0.19295.0> (172.29.0.1:49014 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.870 [info] <0.22454.0> connection <0.22454.0> (172.29.0.1:50260 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.883 [info] <0.22505.0> accepting AMQP connection <0.22505.0> (172.29.0.1:50276 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.885 [info] <0.22451.0> connection <0.22451.0> (172.29.0.1:50258 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.897 [info] <0.22431.0> connection <0.22431.0> (172.29.0.1:50252 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.897 [info] <0.19269.0> closing AMQP connection <0.19269.0> (172.29.0.1:49000 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.899 [info] <0.22481.0> connection <0.22481.0> (172.29.0.1:50268 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.903 [info] <0.19235.0> closing AMQP connection <0.19235.0> (172.29.0.1:48980 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.908 [info] <0.19232.0> closing AMQP connection <0.19232.0> (172.29.0.1:48982 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.909 [info] <0.19292.0> closing AMQP connection <0.19292.0> (172.29.0.1:49012 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.917 [info] <0.22530.0> accepting AMQP connection <0.22530.0> (172.29.0.1:50278 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.918 [info] <0.19316.0> closing AMQP connection <0.19316.0> (172.29.0.1:49022 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.925 [info] <0.22505.0> connection <0.22505.0> (172.29.0.1:50276 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.929 [info] <0.19272.0> closing AMQP connection <0.19272.0> (172.29.0.1:48998 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.930 [info] <0.19336.0> closing AMQP connection <0.19336.0> (172.29.0.1:49026 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.943 [info] <0.19311.0> closing AMQP connection <0.19311.0> (172.29.0.1:49024 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.948 [info] <0.19257.0> closing AMQP connection <0.19257.0> (172.29.0.1:48994 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.951 [info] <0.22530.0> connection <0.22530.0> (172.29.0.1:50278 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.954 [info] <0.22570.0> accepting AMQP connection <0.22570.0> (172.29.0.1:50290 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.955 [info] <0.22579.0> accepting AMQP connection <0.22579.0> (172.29.0.1:50292 -> 172.29.0.4:5672)
